issue,title,primary finding,validator comment,status,root cause (URL),size,id-temp,primary-temp,su
findings-10,Lack of functionality Prevents Upgrades in PhiNFT1155 Contracts,findings-10,owner cannot call function,Satisfactory,,,1010,1010,S
findings-11,Refunds sent to incorrect addresses in certain cases,findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,1011,1011,S
findings-12,Hardcoded Fee Destination in PhiNFT1155/CreatorRoyaltiesControl Contracts Risks Misallocated or loss of Funds,validation-549,qa,Satisfactory,,,1012,549,S
findings-13,Incorrect Fee Calculation in getArtMintFee and createArtFromFactory Leads to Undercharging,findings-13,incorrect calculation of bp,Satisfactory,,,1013,1013,S
findings-14,Unrestricted Changes to Token Settings Allow Artists to Alter Critical Features,findings-14,"inherent centralization risk, qa or m",Satisfactory,,,1014,1014,S
findings-15,"The Cred::_addCredIdPerAddress is publicly exposed, because its visibility is incorrectly specified",findings-51,visibility,Satisfactory,,,1015,1051,S
findings-16,"The whole Cred.sol contract can become unusable and unrecoverable, because the _removeCredIdPerAddress function has public visibility",findings-51,visibility,Satisfactory,,,1016,1051,S
findings-17,"The SHARE_LOCK_PERIOD can be bypassed, and shares can be bought and sold during the same transaction immediately",findings-25,reentracncy,Satisfactory,,,1017,1025,S
findings-18,PhiNFT1155 contract not EIP-1155 compliant,findings-18,donâ€™t emit erc1155 event,Satisfactory,,,1018,1018,S
findings-19,Claim Function Fails to Refund Excess ETH Correctly,findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,1019,1011,S
findings-20,Anyone can DOS user cred sales/unsignaling,findings-51,visibility,Satisfactory,,,1020,1051,S
findings-21,Attacker can manipulate  flashloan protection to steal rewards from other users during reward distribution,findings-25,reentracncy,Satisfactory,,,1021,1025,S
findings-22,Refunding excess payment for minting art will fail since the `PhiFactory` contract lacks the receive/fallback function,findings-11,and it will revert,Satisfactory,,,1022,1011,S
findings-24,Insufficient Signature Verification Allows Unauthorized and Multiple Art Creations,validation-131,replay & lack of validation,Satisfactory,,,1024,131,S
findings-25,"Reentrancy Vulnerability Allows Bypass of Cooldown, Leading to Unfair Reward Extraction Through Flash Loan",findings-25,reentracncy,Satisfactory,,,1025,1025,S
findings-26,Potential MEV attack due to improper implementation of ````CuratorRewardsDistributor.distribute()````,findings-26,distribute mev,Satisfactory,,,1026,1026,S
findings-27,No access control on function CuratorRewardsDistributor::distribute allows anyone to distribute rewards and take royalty fees,findings-27,it is not dust,Satisfactory,,,1027,1027,S
findings-28,"When `PhiFactory.claim` function is called with a `msg.value` that is more than total mint fee, the difference between such `msg.value` and total mint fee cannot be refunded to caller of such function",findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,1028,1011,S
findings-29,`Claimable.signatureClaim` or `Claimable.merkleClaim` function caller fails to receive refund of difference between `msg.value` and total mint fee,findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,1029,1011,S
findings-3,`claim` function: Excess ether did not return to the user,findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,1003,1011,S
findings-30,`CuratorRewardsDistributor.distribute` function incorrectly emits `distributeAmount` though it should emit `actualDistributeAmount` instead for `RewardsDistributed` event's `distributeAmount` data,findings-30,no impact,Unsatisfactory,,,1030,,U
findings-31,Signature that corresponds to `signedData_` used for calling `Cred.createCred` function can be replayed to create multiple new creds,findings-31,sender is checked,Unsatisfactory,,,1031,,U
findings-32,`PhiFactory.createArt` function is DOS'ed when it is called with a `msg.value` that is more than art creation fee even though it is supposed to finish art creation process and refund difference between such `msg.value` and art creation fee to its caller,findings-11,and it will revert,Satisfactory,,,1032,1011,S
findings-33,`PhiFactory.setProtocolFee` function is always DOS'ed when there is a need for setting `mintProtocolFee` to a normal protocol mint fee value in ETH,findings-13,incorrect calculation of bp,Satisfactory,,,1033,1013,S
findings-34,Signature corresponding to a used `signedData_` can be replayed to update an existing cred for multiple times through calling `Cred.updateCred` function,findings-34,sender is checked,Unsatisfactory,,,1034,,U
findings-35,"`RewardControl.withdrawFor` function can be called without `from` address' authorization, which can frontrun and DOS `from` address' `RewardControl.withdraw` function call and trigger `from` address' `receive` function's logics without its approval",findings-35,intended behavior,Unsatisfactory,,,1035,,U
findings-36,`PhiFactory.setArtCreatFee` function is always DOS'ed when `artCreateFee` needs to be set to a normal art creation fee value in ETH,findings-13,incorrect calculation of bp,Satisfactory,,,1036,1013,S
findings-37,Signature associated with a used `encodeData_` for calling `PhiFactory.signatureClaim` function can be replayed to claim an art repeatedly,findings-37,intended behavior,Unsatisfactory,,,1037,,U
findings-38,`PhiRewards.depositRewards` function's restriction on self-referral would become ineffective when minter controls and uses another address as referrer,findings-38,intended behavior,Unsatisfactory,,,1038,,U
findings-39,Used Merkle proof can be replayed to claim corresponding art for multiple times,findings-39,intended behavior,Unsatisfactory,,,1039,,U
findings-4,The results of batch acquisition of buy and sell prices are inaccurate,findings-4,invalid,Unsatisfactory,,,1004,,U
findings-40,Signature corresponding to used `signedData_` can be replayed by calling `PhiFactory.createArt` function for multiple times to create multiple arts,validation-131,lack of details,Satisfactory,,,1040,131,S
findings-41,`PhiFactory.signatureClaim` and `PhiFactory.merkleClaim` functions lack slippage controls for specifying maximum total mint fee that respective function caller is willing to pay,findings-14,msg.value itself can serve for slippage control purpose,Satisfactory,,,1041,1014,S
findings-42,DOS of distribute for as long as the attacker wants to trap other cred holders,validation-372,unbounded array lead to unbounded gas,Satisfactory,,,1042,372,S
findings-43,Malicious user can use up refunded ether in the phiFactory contract to mint arts at zero cost,findings-11,and/or steal the excessive fund,Satisfactory,,,1043,1011,S
findings-44,"_initializePhiArt: `credMerkleRoot[credChainId][credId]` can be overwritten, potentially locking out previous art creators from claiming",findings-44,"invalid, creddata is signed",Unsatisfactory,,,1044,,U
findings-45,"User can claim art NFTs without paying `mintFee`, stealing ETH from PhiFactory",findings-11,and/or steal the excessive fund,Satisfactory,,,1045,1011,S
findings-46,Curator Blocked from Selling Last Share Due to Exploitation of `_removeCredIdPerAddress` public function,findings-51,visibility,Satisfactory,,,1046,1051,S
findings-47,"User can buy and sell cred share in one tx, violating `SHARE_LOCK_PERIOD`",findings-25,reentracncy,Satisfactory,,,1047,1025,S
findings-49,Cred creator can reenter buyShareCred function to get a better deal instead of buying all at once,findings-49,inconsistent price calc,Satisfactory,,,1049,1049,S
findings-5,"When you help other users purchase shares, the user's lock time will be refreshed, which may cause a DoS attack.",validation-619,grief dos,Satisfactory,,,1005,619,S
findings-50,Minter can take credCreator/verifier reward share,findings-50,intended behavior,Unsatisfactory,,,1050,,U
findings-51,Exposed `_removeCredIdPerAddress` & `_addCredIdPerAddress` allows anyone to cause issues to current holders as well as upcoming ones,findings-51,visibility,Satisfactory,,,1051,1051,S
findings-6,"When claiming, there is no check on the quantity",findings-6,intended behavior,Unsatisfactory,,,1006,,U
findings-7,The factory contract cannot receive payments from the NFT contract,findings-11,and it will revert,Satisfactory,,,1007,1011,S
findings-8,NFT1155 contract cannot be upgraded,findings-10,owner cannot call function,Satisfactory,,,1008,1010,S
validation-10,Improper ETH Handling in Claim Function Leading to Potential ETH Accumulation,findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,10,1011,S
validation-100, Malicious User Can Use flashloan attack to get majority of the PhiRewards,findings-25,reentracncy,Satisfactory,,,100,1025,S
validation-101,Frontrunning of reward distribution allows to steal rewards from curators,findings-26,distribute mev,Satisfactory,,,101,1026,S
validation-102,PhiNFT1155 proxy can't be upgraded because the PhiFactory contract doesn't have a function to perform the upgrade.,findings-10,owner cannot call function,Satisfactory,,,102,1010,S
validation-103,Bonding curve calculations fail at maximum supply due to division by 0,validation-103,intended behavior,Unsatisfactory,,,103,,U
validation-104,"Precision loss in share lock period by an off-by-one error, which enables early trading",validation-104,no impact,Unsatisfactory,,,104,,U
validation-106,Attacker will mint creds with incorrect `credIdCounter` due to lack of error handling,validation-106,invalid,Unsatisfactory,,,106,,U
validation-107,Missing Access Control on _updateRoyalties,validation-107,insufficient quality,Unsatisfactory,,,107,,U
validation-108,Creator will set invalid royalty percentages affecting buyers and sellers,validation-108,no impact,Unsatisfactory,,,108,,U
validation-110,balance check came late and can be front runned by a bad user,validation-110,insufficient quality,Unsatisfactory,,,110,,U
validation-111,Any user can withdraw funds from any account via `RewardControl::withdrawFor()`,validation-111,intended behavior,Unsatisfactory,,,111,,U
validation-112,Sellers will receive undervalued prices for their tokens due to incorrect sell price calculation (`BondingCurve::getSellPrice`),validation-112,invalid,Unsatisfactory,,,112,,U
validation-113,Caller can steal royalty fees and rounding errors in `CuratorRewardsDistributor::distribute()`,findings-27,it is not dust,Satisfactory,,,113,1027,S
validation-114,Users will overpay for minting due to double counting of `mintFee_` (`PhiRewards::handleRewardsAndGetValueSent`),validation-114,invalid,Unsatisfactory,,,114,,U
validation-115,"Malicious User Can Mint Multiple Times for the Same Art, Bypassing Intended Restrictions (`PhiFactory::_validateAndUpdateClaimState`)",validation-115,invalid,Unsatisfactory,,,115,,U
validation-116,Incorrect Fee Distribution will lead to Financial Loss for Art Creators (`PhiFactory::_processClaim`),validation-116,invalid,Unsatisfactory,,,116,,U
validation-117,Attacker can bypass signature verification to mint unauthorized NFTs (PhiFactory::signatureClaim),validation-117,invalid,Unsatisfactory,,,117,,U
validation-118,Inconsistent State Management in `Cred::_removeCredIdPerAddress()` Can Lead to Incorrect User Holdings,validation-118,invalid,Unsatisfactory,,,118,,U
validation-12,Claimants can lose all their additional rewards,validation-12,no impact,Unsatisfactory,,,12,,U
validation-120,Attacker can drain funds and manipulate share balances through reentrancy in `Cred::buyShareCred()` and `Cred::sellShareCred()`,validation-120,insufficient quality but worth checking,Satisfactory,,,120,120,S
validation-121,Bypassing `SHARE_LOCK_PERIOD` allows rapid trading and market manipulation (Cred::_handleTrade),validation-121,insufficient quality,Unsatisfactory,,,121,,U
validation-122,Inconsistent State Management in `Cred` Contract Can Lead to Incorrect Reporting of Curator Holdings (Cred::_handleTrade and Cred::_updateCuratorShareBalance),validation-122,invalid,Unsatisfactory,,,122,,U
validation-123,Incorrect Initial Share Assignment in `createCred` Function Will Lead to Misallocation of Shares (Cred::createCred),validation-123,invalid,Unsatisfactory,,,123,,U
validation-124,Wrong visibility in Cred.sol::_removeCredIdPerAddress() function can prevent users to sell their shares,findings-51,visibility,Satisfactory,,,124,1051,S
validation-125,Unchecked Return Value in External Call to CuratorRewardsDistributor,validation-125,invalid,Unsatisfactory,,,125,,U
validation-126,Unchecked Return Value of Low-Level Call Leading to Potential Data Inconsistency,validation-126,invalid,Unsatisfactory,,,126,,U
validation-128,abi.encodePacked()` should not be used with dynamic types when passing the result to a hash function such as `keccak256()`,validation-128,no impact,Unsatisfactory,,,128,,U
validation-129,Incorrect refund calculation in `batchBuyShareCred` function will result in loss of funds for users,validation-129,invalid,Unsatisfactory,,,129,,U
validation-13,Users can not claim art reward if the recipient is a contract,validation-577,smart contract wallet,Satisfactory,,,13,577,S
validation-130,Protocol will lose protocol fees on cred creation,validation-130,invalid,Unsatisfactory,,,130,,U
validation-131,Signature replay in `createArt` allows to impersonate artist and steal royalties,validation-131,replay & lack of validation,Satisfactory,,,131,131,S
validation-132,"Looping Through credIds Array to Check for Duplicates in _validateAndCalculateBatch Function is a Potential DoS Vector, Increasing Gas Costs for Larger Batches",validation-369,no impact,Unsatisfactory,,,132,369,U
validation-133,Incorrect refund calculation in `batchBuyShareCred` function will lead to loss of funds for the contract,validation-133,invalid,Unsatisfactory,,,133,,U
validation-134,Remove immutable Keyword and Change to constant for Upgradeable Contract Support,validation-134,qa,Satisfactory,,,134,134,S
validation-135,Users will lose funds due to excess `msg.value` not being refunded in `batchBuyShareCred`,validation-135,invalid,Unsatisfactory,,,135,,U
validation-136,The SHARE_LOCK_PERIOD check can be bypassed by `re-entrancy` vulnerability in the function `_handleTrade`,findings-25,reentracncy,Satisfactory,,,136,1025,S
validation-137,Caller will receive excess ETH from `batchSellShareCred` function,validation-137,invalid,Unsatisfactory,,,137,,U
validation-138,Reentrancy Vulnerability in distribute Function,validation-138,no description of valid attack path,Unsatisfactory,,,138,,U
validation-139,`protocolFee` deduction prevents NFT claim despite sufficient ETH sent,validation-139,invalid,Unsatisfactory,,,139,,U
validation-14,Cred contract has Multiple Calls in a Single Transaction for getBatchBuyPrice function,validation-14,invalid,Unsatisfactory,,,14,,U
validation-140,Claims processed after expiration could lead to unauthorized minting,validation-140,invalid,Unsatisfactory,,,140,,U
validation-141,"Without proper signature validation, unauthorized claims might be processed",validation-141,invalid,Unsatisfactory,,,141,,U
validation-142,Failure to restrict royalties in `CreatorRoyaltiesControl` may result in large losses for users,findings-14,"no cap on royalty, some mentions the way artist can harm user, some not",Satisfactory,,,142,1014,S
validation-143,Signature Is Not Verified Allowing To Use Same Signature Multiple Times For Cred Creation,validation-143,intended behavior,Unsatisfactory,,,143,,U
validation-145,Reentrancy in _handleTrade() Can Lead to Create Cred with Uninitialized values,validation-145,unclear impact,Satisfactory,,,145,145,S
validation-147,processClaim function can return excess ETH to the incorrect address,findings-11,msg.value is handled incorrectly at this.claim,Satisfactory,,,147,1011,S
validation-148,Missing check on creator address can allow setting arbitrary creator address set resulted steal of creatorFee or potential DOS,validation-494,QA,Satisfactory,,,148,494,S
validation-149,Potential Risk of Unintentional Full Balance Withdrawal in withdraw Function,validation-149,intended behavior,Unsatisfactory,,,149,,U
validation-15,Cred contract has Multiple Calls in a Single Transaction in function getBatchSellPrice,validation-15,invalid,Unsatisfactory,,,15,,U
validation-152,Curator will receive incorrect amount of Ether when selling share cred,validation-152,invalid,Unsatisfactory,,,152,,U
validation-153,Inconsistent Buy and Sell Prices Allow Exploitation,validation-153,invalid,Unsatisfactory,,,153,,U
validation-154,use of msgSender instead of msg.sender,validation-154,no impact,Unsatisfactory,,,154,,U
validation-156,Potential Denial of Service (DoS) Vulnerability in depositBatch Function Due to Optional reasons Parameter,validation-156,insufficient quality,Unsatisfactory,,,156,,U
validation-157, Lack of Recipient Address Verification in depositBatch Function,validation-157,invalid,Unsatisfactory,,,157,,U
validation-159,Report on Potential Vulnerability in withdrawWithSig Function Due to Deadline Handling,validation-159,no impact,Unsatisfactory,,,159,,U
validation-16,Cred contract has Unprotected Function _addCredIdPerAddress,findings-51,visibility,Satisfactory,,,16,1051,S
validation-162,Malicious Actors Can Prevent Share Sales in Cred Contract,findings-51,visibility,Satisfactory,,,162,1051,S
validation-164,Denial of Service (DOS) Vulnerability in Cred Smart Contract's `_addCredIdPerAddress` Function,validation-164,insufficient quality,Unsatisfactory,,,164,,U
validation-165,Reentrancy on `Cred::_createCredInternal` allow cred creator to frontrun early share,findings-49,inconsistent price calc,Satisfactory,,,165,1049,S
validation-166,The adversary can steal the royalty fee by using the credId,validation-166,insufficient quality,Unsatisfactory,,,166,,U
validation-167,Incorrect `endTime` validation during art creation,validation-167,no impact,Unsatisfactory,,,167,,U
validation-168,Invalid time range set in `updateArtSettings()`,validation-168,invalid,Unsatisfactory,,,168,,U
validation-17,Creating Art will revert if Eth sent is greater than create fee,findings-11,and it will revert,Satisfactory,,,17,1011,S
validation-171,Handling of royaltyInfo for Non-Initialized Contracts:,validation-171,insufficient quality,Unsatisfactory,,,171,,U
validation-172,Contract `PhiNFT1155` can't be paused,validation-440,qa,Satisfactory,,,172,440,S
validation-173,Validation in _updateRoyalties function,validation-173,insufficient quality,Unsatisfactory,,,173,,U
validation-174,`PhiFactory::merkleClaim()` is Vulnerable to Replay Attacks Due to Insufficient Validation,validation-174,"intended behavior, no mention of crosschain",Unsatisfactory,,,174,,U
validation-175,`PhiFactory::signatureClaim()` is Vulnerable to Replay Attacks Due to Insufficient Validation,validation-175,"intended behavior, no mention of crosschain",Unsatisfactory,,,175,,U
validation-176,Explicit `receive` but no `withdraw` in `PhiNFT1155`; funds will be stuck,validation-19,qa,Satisfactory,,,176,19,S
validation-177,Rewards can be sweeped pre-maturely because of missing check with closing the reward period.,validation-177,invalid,Unsatisfactory,,,177,,U
validation-178, Reward distribution is still vulnerable to flash loan attacks,findings-25,reentracncy,Satisfactory,,,178,1025,S
validation-179,Attacker will manipulate the PhiRewards contract balance by exploiting the incorrect handling of curator rewards,validation-179,invalid,Unsatisfactory,,,179,,U
validation-18,Anyone outside of Phi ecosystem can benefit from rewards,findings-27,it is not dust,Satisfactory,,,18,1027,S
validation-180,"The `_curve` function in the `BondingCurve` contract contains critical vulnerabilities that could lead to division by zero, overflow, and underflow issues. These vulnerabilities could potentially be exploited to manipulate token prices or cause denial of service.",validation-180,no impact,Unsatisfactory,,,180,,U
validation-181,"The `BondingCurve::getPrice()` function issues could lead to incorrect pricing, potential exploits, and unexpected behavior. ",validation-181,gpt,Unsatisfactory,,,181,,U
validation-183,Missing `verificationType` validation in `signatureClaim()` allows for incorrect claims,validation-183,intended behavior,Unsatisfactory,,,183,,U
validation-185,`PhiFactory::createArt()` is vulnerable to replay attacks due to insufficient validation.,validation-131,replay & lack of validation,Satisfactory,,,185,131,S
validation-186,EIP-1155 standard,validation-186,no impact,Unsatisfactory,,,186,,U
validation-188,Anyone can acquire unlimited Cred,findings-51,visibility,Satisfactory,,,188,1051,S
validation-189,Reentrancy Protection,validation-189,no description of valid attack path,Unsatisfactory,,,189,,U
validation-19,Ether received into PhiNFT1155 contract directly is locked permanently,validation-19,qa,Satisfactory,,,19,19,S
validation-192,Mint protocol fees can not be updated due to an incorrect upper limit,findings-13,incorrect calculation of bp,Satisfactory,,,192,1013,S
validation-193,Buying a share for someone prevents him from selling shares for a lock period,validation-619,grief dos,Satisfactory,,,193,619,S
validation-194,"`PhiFactory.sol:claim` passes only the mint fee, which accumulates ether in the contract and gives opportunity for free mint by anyone",findings-11,and/or steal the excessive fund,Satisfactory,,,194,1011,S
validation-195,User can set his other address as a referral and claim NFT with a discount,validation-195,"ref is used by frontends, intended behavior",Unsatisfactory,,,195,,U
validation-196,Users can claim tokens with the same signature,validation-196,"intended behavior, no mention of crosschain",Unsatisfactory,,,196,,U
validation-197,Curators may receive rewards after a delay because of an inefficient function that consumes a ton of gas to distribute rewards,validation-372,unbounded array lead to unbounded gas,Satisfactory,,,197,372,S
validation-198,Missing `UUPSUpgradeable` initialization may potentially impact upgrades,findings-10,owner cannot call function,Satisfactory,,,198,1010,S
validation-199,Cred.sol :: createCred() a user can create as many Cred as they want within the allowed time range.,validation-199,intended behavior,Unsatisfactory,,,199,,U
validation-20,`SHARE_LOCK_PERIOD` affects existing shares,validation-619,grief dos,Satisfactory,,,20,619,S
validation-201, Missing whenNotPaused modifier in safeBatchTransferFrom and safeTransferFrom,validation-201,no impact,Unsatisfactory,,,201,,U
validation-202,Missing pause modifier on claim and batchClaim(),validation-202,insuficcient quality,Unsatisfactory,,,202,,U
validation-204,"`PhiFactory::claim` Lacks ETH Validation, Leading to Unreturned Funds and Free Mints",findings-11,and/or steal the excessive fund,Satisfactory,,,204,1011,S
validation-205,Users can avoid paying `creatorFee` during minting,findings-11,and/or steal the excessive fund,Satisfactory,,,205,1011,S
validation-206,`CuratorRewardsDistributor::distribute` Results in Unfair Distribution of Curator Rewards,validation-206,"intended behavior, mitigated by sell lock period",Unsatisfactory,,,206,,U
validation-207,Creator fee calculation bypass in `_getCreatorFee` can lead to unexpected fees on zero supply,validation-207,known issue 7,Unsatisfactory,,,207,,U
validation-208,`UUPSUpgradeable` is not initialized in `PhiNFT1155` contract,findings-10,owner cannot call function,Satisfactory,,,208,1010,S
validation-209,The `CuratorRewardsDistributor::distribute()` function contains a lot of loops and may fail to execute if the number of `Curator Addresses` is large.,validation-372,unbounded array lead to unbounded gas,Satisfactory,,,209,372,S
validation-210,Validation to avoid dividing by zero,validation-210,no impact,Unsatisfactory,,,210,,U
validation-211,Signature replay in `signatureClaim` results in unauthorized claiming of rewards,validation-470,chainid is included in sig but not verified,Satisfactory,,,211,470,S
validation-212,reentrancy attack,validation-212,no description of valid attack path,Unsatisfactory,,,212,,U
validation-214,Attacker will bypass signature verification to create malicious creds,validation-214,invalid,Unsatisfactory,,,214,,U
validation-215,`CuratorRewardsDistributor.sol#distribute()` may DOS.,validation-372,unbounded array lead to unbounded gas,Satisfactory,,,215,372,S
validation-216,Attacker will bypass signature verification to create unauthorized creds,validation-216,known issue 5,Unsatisfactory,,,216,,U
